"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order"
"null","","null","html-keyboard-response","1833","2163347","0.0-9.0-0.0-6.0-0.2","3","4","4","3","4","3","3","3","4","4","4","4","5","3","2","4","4","3","4","4","2","2","2","2","2","1","2","4","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","4","3","4","2","2","1","2","2","1","2","635222761890906112","沈","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"527","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","1834","2163876","0.0-9.0-0.0-6.0-1.2","3","4","4","3","4","3","3","3","4","4","4","4","5","3","2","4","4","3","4","4","2","2","2","2","2","1","2","4","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","4","3","4","2","2","1","2","2","1","2","635222761890906112","沈","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","ability","3","","","","3","527","","","","",""
"null","","null","html-keyboard-response","1835","2164128","0.0-9.0-0.0-6.0-0.3","3","4","4","3","4","3","3","3","4","4","4","4","5","3","2","4","4","3","4","4","2","2","2","2","2","1","2","4","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","4","3","4","2","2","1","2","2","1","2","635222761890906112","沈","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"787","<p style=""color:white; font-size: 35px;"">全能</p>","e","categorize-html","1836","2164917","0.0-9.0-0.0-6.0-1.3","3","4","4","3","4","3","3","3","4","4","4","4","5","3","2","4","4","3","4","4","2","2","2","2","2","1","2","4","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","4","3","4","2","2","1","2","2","1","2","635222761890906112","沈","","","","","","","","","","","","","","","","","","","","","","","","true","","","全能","positive","ability","3","","","","3","787","","","","",""
"null","","null","html-keyboard-response","1837","2165168","0.0-9.0-0.0-6.0-0.4","3","4","4","3","4","3","3","3","4","4","4","4","5","3","2","4","4","3","4","4","2","2","2","2","2","1","2","4","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","4","3","4","2","2","1","2","2","1","2","635222761890906112","沈","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"519","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","1838","2165690","0.0-9.0-0.0-6.0-1.4","3","4","4","3","4","3","3","3","4","4","4","4","5","3","2","4","4","3","4","4","2","2","2","2","2","1","2","4","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","4","3","4","2","2","1","2","2","1","2","635222761890906112","沈","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","ability","3","","","","3","519","","","","",""
"null","","null","html-keyboard-response","1839","2165941","0.0-9.0-0.0-6.0-0.5","3","4","4","3","4","3","3","3","4","4","4","4","5","3","2","4","4","3","4","4","2","2","2","2","2","1","2","4","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","4","3","4","2","2","1","2","2","1","2","635222761890906112","沈","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"422","<p style=""color:white; font-size: 35px;"">废物</p>","i","categorize-html","1840","2166365","0.0-9.0-0.0-6.0-1.5","3","4","4","3","4","3","3","3","4","4","4","4","5","3","2","4","4","3","4","4","2","2","2","2","2","1","2","4","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","4","3","4","2","2","1","2","2","1","2","635222761890906112","沈","","","","","","","","","","","","","","","","","","","","","","","","true","","","废物","negative","ability","3","","","","3","422","","","","",""
"null","","null","html-keyboard-response","1841","2166617","0.0-9.0-0.0-6.0-0.6","3","4","4","3","4","3","3","3","4","4","4","4","5","3","2","4","4","3","4","4","2","2","2","2","2","1","2","4","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","4","3","4","2","2","1","2","2","1","2","635222761890906112","沈","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"495","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","1842","2167112","0.0-9.0-0.0-6.0-1.6","3","4","4","3","4","3","3","3","4","4","4","4","5","3","2","4","4","3","4","4","2","2","2","2","2","1","2","4","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","4","3","4","2","2","1","2","2","1","2","635222761890906112","沈","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","ability","3","","","","3","495","","","","",""
"null","","null","html-keyboard-response","1843","2167377","0.0-9.0-0.0-6.0-0.7","3","4","4","3","4","3","3","3","4","4","4","4","5","3","2","4","4","3","4","4","2","2","2","2","2","1","2","4","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","4","3","4","2","2","1","2","2","1","2","635222761890906112","沈","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"553","<p style=""color:white; font-size: 35px;"">高效</p>","e","categorize-html","1844","2167932","0.0-9.0-0.0-6.0-1.7","3","4","4","3","4","3","3","3","4","4","4","4","5","3","2","4","4","3","4","4","2","2","2","2","2","1","2","4","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","4","3","4","2","2","1","2","2","1","2","635222761890906112","沈","","","","","","","","","","","","","","","","","","","","","","","","true","","","高效","positive","ability","3","","","","3","553","","","","",""
"null","","null","html-keyboard-response","1845","2168183","0.0-9.0-0.0-6.0-0.8","3","4","4","3","4","3","3","3","4","4","4","4","5","3","2","4","4","3","4","4","2","2","2","2","2","1","2","4","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","4","3","4","2","2","1","2","2","1","2","635222761890906112","沈","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"541","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","1846","2168726","0.0-9.0-0.0-6.0-1.8","3","4","4","3","4","3","3","3","4","4","4","4","5","3","2","4","4","3","4","4","2","2","2","2","2","1","2","4","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","4","3","4","2","2","1","2","2","1","2","635222761890906112","沈","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","ability","3","","","","3","541","","","","",""
"null","","null","html-keyboard-response","1847","2168977","0.0-9.0-0.0-6.0-0.9","3","4","4","3","4","3","3","3","4","4","4","4","5","3","2","4","4","3","4","4","2","2","2","2","2","1","2","4","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","4","3","4","2","2","1","2","2","1","2","635222761890906112","沈","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"440","<p style=""color:white; font-size: 35px;"">天才</p>","e","categorize-html","1848","2169419","0.0-9.0-0.0-6.0-1.9","3","4","4","3","4","3","3","3","4","4","4","4","5","3","2","4","4","3","4","4","2","2","2","2","2","1","2","4","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","4","3","4","2","2","1","2","2","1","2","635222761890906112","沈","","","","","","","","","","","","","","","","","","","","","","","","true","","","天才","positive","ability","3","","","","3","440","","","","",""
"null","","null","html-keyboard-response","1849","2169671","0.0-9.0-0.0-6.0-0.10","3","4","4","3","4","3","3","3","4","4","4","4","5","3","2","4","4","3","4","4","2","2","2","2","2","1","2","4","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","4","3","4","2","2","1","2","2","1","2","635222761890906112","沈","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"461","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","1850","2170133","0.0-9.0-0.0-6.0-1.10","3","4","4","3","4","3","3","3","4","4","4","4","5","3","2","4","4","3","4","4","2","2","2","2","2","1","2","4","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","4","3","4","2","2","1","2","2","1","2","635222761890906112","沈","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","ability","3","","","","3","461","","","","",""
"null","","null","html-keyboard-response","1851","2170384","0.0-9.0-0.0-6.0-0.11","3","4","4","3","4","3","3","3","4","4","4","4","5","3","2","4","4","3","4","4","2","2","2","2","2","1","2","4","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","4","3","4","2","2","1","2","2","1","2","635222761890906112","沈","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1079","<p style=""color:white; font-size: 35px;"">蠢笨</p>","i","categorize-html","1852","2171466","0.0-9.0-0.0-6.0-1.11","3","4","4","3","4","3","3","3","4","4","4","4","5","3","2","4","4","3","4","4","2","2","2","2","2","1","2","4","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","4","3","4","2","2","1","2","2","1","2","635222761890906112","沈","","","","","","","","","","","","","","","","","","","","","","","","true","","","蠢笨","negative","ability","3","","","","3","1079","","","","",""
"null","","null","html-keyboard-response","1853","2171718","0.0-9.0-0.0-6.0-0.12","3","4","4","3","4","3","3","3","4","4","4","4","5","3","2","4","4","3","4","4","2","2","2","2","2","1","2","4","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","4","3","4","2","2","1","2","2","1","2","635222761890906112","沈","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"803","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","e","categorize-html","1854","2172522","0.0-9.0-0.0-6.0-1.12","3","4","4","3","4","3","3","3","4","4","4","4","5","3","2","4","4","3","4","4","2","2","2","2","2","1","2","4","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","4","3","4","2","2","1","2","2","1","2","635222761890906112","沈","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","ability","3","","","","3","803","","","","",""
"null","","null","html-keyboard-response","1855","2172774","0.0-9.0-0.0-6.0-0.13","3","4","4","3","4","3","3","3","4","4","4","4","5","3","2","4","4","3","4","4","2","2","2","2","2","1","2","4","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","4","3","4","2","2","1","2","2","1","2","635222761890906112","沈","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"636","<p style=""color:white; font-size: 35px;"">拙笨</p>","i","categorize-html","1856","2173412","0.0-9.0-0.0-6.0-1.13","3","4","4","3","4","3","3","3","4","4","4","4","5","3","2","4","4","3","4","4","2","2","2","2","2","1","2","4","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","4","3","4","2","2","1","2","2","1","2","635222761890906112","沈","","","","","","","","","","","","","","","","","","","","","","","","true","","","拙笨","negative","ability","3","","","","3","636","","","","",""
"null","","null","html-keyboard-response","1857","2173671","0.0-9.0-0.0-6.0-0.14","3","4","4","3","4","3","3","3","4","4","4","4","5","3","2","4","4","3","4","4","2","2","2","2","2","1","2","4","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","4","3","4","2","2","1","2","2","1","2","635222761890906112","沈","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"464","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","1858","2174137","0.0-9.0-0.0-6.0-1.14","3","4","4","3","4","3","3","3","4","4","4","4","5","3","2","4","4","3","4","4","2","2","2","2","2","1","2","4","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","4","3","4","2","2","1","2","2","1","2","635222761890906112","沈","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","ability","3","","","","3","464","","","","",""
"null","","null","html-keyboard-response","1859","2174396","0.0-9.0-0.0-6.0-0.15","3","4","4","3","4","3","3","3","4","4","4","4","5","3","2","4","4","3","4","4","2","2","2","2","2","1","2","4","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","4","3","4","2","2","1","2","2","1","2","635222761890906112","沈","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"445","<p style=""color:white; font-size: 35px;"">能干</p>","e","categorize-html","1860","2174842","0.0-9.0-0.0-6.0-1.15","3","4","4","3","4","3","3","3","4","4","4","4","5","3","2","4","4","3","4","4","2","2","2","2","2","1","2","4","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","4","3","4","2","2","1","2","2","1","2","635222761890906112","沈","","","","","","","","","","","","","","","","","","","","","","","","true","","","能干","positive","ability","3","","","","3","445","","","","",""
"null","","null","html-keyboard-response","1861","2175094","0.0-9.0-0.0-6.0-0.16","3","4","4","3","4","3","3","3","4","4","4","4","5","3","2","4","4","3","4","4","2","2","2","2","2","1","2","4","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","4","3","4","2","2","1","2","2","1","2","635222761890906112","沈","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"390","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","1862","2175485","0.0-9.0-0.0-6.0-1.16","3","4","4","3","4","3","3","3","4","4","4","4","5","3","2","4","4","3","4","4","2","2","2","2","2","1","2","4","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","4","3","4","2","2","1","2","2","1","2","635222761890906112","沈","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","ability","3","","","","3","390","","","","",""
"null","","null","html-keyboard-response","1863","2175737","0.0-9.0-0.0-6.0-0.17","3","4","4","3","4","3","3","3","4","4","4","4","5","3","2","4","4","3","4","4","2","2","2","2","2","1","2","4","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","4","3","4","2","2","1","2","2","1","2","635222761890906112","沈","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"518","<p style=""color:white; font-size: 35px;"">精干</p>","e","categorize-html","1864","2176256","0.0-9.0-0.0-6.0-1.17","3","4","4","3","4","3","3","3","4","4","4","4","5","3","2","4","4","3","4","4","2","2","2","2","2","1","2","4","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","4","3","4","2","2","1","2","2","1","2","635222761890906112","沈","","","","","","","","","","","","","","","","","","","","","","","","true","","","精干","positive","ability","3","","","","3","518","","","","",""
"null","","null","html-keyboard-response","1865","2176509","0.0-9.0-0.0-6.0-0.18","3","4","4","3","4","3","3","3","4","4","4","4","5","3","2","4","4","3","4","4","2","2","2","2","2","1","2","4","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","4","3","4","2","2","1","2","2","1","2","635222761890906112","沈","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
