"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order" 
"null","","null","html-keyboard-response","2141","3402232","0.0-9.0-1.0-14.0-0.34","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"637","<p style=""color:white; font-size: 35px;"">不孝</p>","i","categorize-html","2142","3402872","0.0-9.0-1.0-14.0-1.34","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","不孝","negative","moral","7","","","","17","637","","","","",""
"null","","null","html-keyboard-response","2143","3403135","0.0-9.0-1.0-14.0-0.35","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"708","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","2144","3403845","0.0-9.0-1.0-14.0-1.35","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","moral","7","","","","17","708","","","","",""
"null","","null","html-keyboard-response","2145","3404109","0.0-9.0-1.0-14.0-0.36","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"521","<p style=""color:white; font-size: 35px;"">不仁</p>","i","categorize-html","2146","3404633","0.0-9.0-1.0-14.0-1.36","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","不仁","negative","moral","7","","","","17","521","","","","",""
"null","","null","html-keyboard-response","2147","3404894","0.0-9.0-1.0-14.0-0.37","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"397","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","2148","3405294","0.0-9.0-1.0-14.0-1.37","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","moral","7","","","","17","397","","","","",""
"null","","null","html-keyboard-response","2149","3405555","0.0-9.0-1.0-14.0-0.38","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"542","<p style=""color:white; font-size: 35px;"">善良</p>","e","categorize-html","2150","3406098","0.0-9.0-1.0-14.0-1.38","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","善良","positive","moral","7","","","","17","542","","","","",""
"null","","null","html-keyboard-response","2151","3406349","0.0-9.0-1.0-14.0-0.39","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"515","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","2152","3406865","0.0-9.0-1.0-14.0-1.39","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","moral","7","","","","17","515","","","","",""
"null","","null","html-keyboard-response","2153","3407121","0.0-9.0-1.0-14.0-0.40","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"639","<p style=""color:white; font-size: 35px;"">不仁</p>","i","categorize-html","2154","3407763","0.0-9.0-1.0-14.0-1.40","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","不仁","negative","moral","7","","","","17","639","","","","",""
"null","","null","html-keyboard-response","2155","3408018","0.0-9.0-1.0-14.0-0.41","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"499","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","2156","3408520","0.0-9.0-1.0-14.0-1.41","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","moral","7","","","","17","499","","","","",""
"null","","null","html-keyboard-response","2157","3408772","0.0-9.0-1.0-14.0-0.42","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"532","<p style=""color:white; font-size: 35px;"">高尚</p>","e","categorize-html","2158","3409307","0.0-9.0-1.0-14.0-1.42","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","高尚","positive","moral","7","","","","17","532","","","","",""
"null","","null","html-keyboard-response","2159","3409563","0.0-9.0-1.0-14.0-0.43","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"362","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","2160","3409928","0.0-9.0-1.0-14.0-1.43","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","moral","7","","","","17","362","","","","",""
"null","","null","html-keyboard-response","2161","3410192","0.0-9.0-1.0-14.0-0.44","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"545","<p style=""color:white; font-size: 35px;"">诚信</p>","e","categorize-html","2162","3410740","0.0-9.0-1.0-14.0-1.44","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","诚信","positive","moral","7","","","","17","545","","","","",""
"null","","null","html-keyboard-response","2163","3410997","0.0-9.0-1.0-14.0-0.45","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"510","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","2164","3411510","0.0-9.0-1.0-14.0-1.45","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","moral","7","","","","17","510","","","","",""
"null","","null","html-keyboard-response","2165","3411771","0.0-9.0-1.0-14.0-0.46","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"716","<p style=""color:white; font-size: 35px;"">卑鄙</p>","i","categorize-html","2166","3412488","0.0-9.0-1.0-14.0-1.46","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","卑鄙","negative","moral","7","","","","17","716","","","","",""
"null","","null","html-keyboard-response","2167","3412754","0.0-9.0-1.0-14.0-0.47","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"565","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","2168","3413322","0.0-9.0-1.0-14.0-1.47","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","moral","7","","","","17","565","","","","",""
"1961"," <p><div style=""text-align: left"">
        
        现在是休息时间，当您结束休息后，您可以点击 空格键 继续实验。</div><br/></p>
        <p> <div style = ""color: green""><按空格键进入下一阶段的任务></div></p>
       "," ","html-keyboard-response","2169","3415291","0.0-9.0-1.0-15.0","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IAT_feedback2","{""IAT_D2"":1.0542765118918473,""IAT_D_prac2"":1.2070738520455386,""IAT_D_test2"":0.9014791717381558}","","",""
"35828","
    <h3>词语分类任务</h3>
    <p>在接下来的任务中，你需要对一系列词语进行分类。</p>
    <p>请先熟悉这些词语，这有利于你完成接下来的任务。</p>
    <table align=""center"" border=1 cellpadding=3 cellspacing=0>
    <tr> <th>类别</th> <th>词语</th> </tr>
    <tr> <td>&emsp;积极&emsp;</td> <td>&emsp;能干、全能、全才、高效、精干、天才&emsp;</td> </tr>
    <tr> <td>&emsp;消极&emsp;</td> <td>&emsp;无能、低能、废物、拙笨、愚钝、蠢笨&emsp;</td> </tr>
    <tr> <td>&emsp;自我&emsp;</td> <td>&emsp;我、我的、自己、自己的、本人、本人的&emsp;</td> </tr>
    <tr> <td>&emsp;他人&emsp;</td> <td>&emsp;他、他的、别人、别人的、他人、他人的&emsp;</td> </tr>
    </table><br/>","0","html-button-response","2170","3451120","0.0-9.0-0.1-0.1","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","2",""
