"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order" 
"null","","null","html-keyboard-response","2003","3044134","0.0-9.0-1.0-10.0-0.14","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"418","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","2004","3044557","0.0-9.0-1.0-10.0-1.14","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","moral","5","","","","15","418","","","","",""
"null","","null","html-keyboard-response","2005","3044809","0.0-9.0-1.0-10.0-0.15","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"627","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","2006","3045439","0.0-9.0-1.0-10.0-1.15","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","moral","5","","","","15","627","","","","",""
"null","","null","html-keyboard-response","2007","3045690","0.0-9.0-1.0-10.0-0.16","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"440","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","2008","3046132","0.0-9.0-1.0-10.0-1.16","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","moral","5","","","","15","440","","","","",""
"null","","null","html-keyboard-response","2009","3046383","0.0-9.0-1.0-10.0-0.17","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"557","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","2010","3046945","0.0-9.0-1.0-10.0-1.17","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","moral","5","","","","15","557","","","","",""
"null","","null","html-keyboard-response","2011","3047197","0.0-9.0-1.0-10.0-0.18","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"694","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","2012","3047893","0.0-9.0-1.0-10.0-1.18","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","moral","5","","","","15","694","","","","",""
"null","","null","html-keyboard-response","2013","3048145","0.0-9.0-1.0-10.0-0.19","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"417","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","2014","3048567","0.0-9.0-1.0-10.0-1.19","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","moral","5","","","","15","417","","","","",""
"null","","null","html-keyboard-response","2015","3048819","0.0-9.0-1.0-10.0-0.20","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"794","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","2016","3052749","0.0-9.0-1.0-10.0-1.20","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","false","","","别人的","other","moral","5","","","","15","794","","","","",""
"null","","null","html-keyboard-response","2017","3053002","0.0-9.0-1.0-10.0-0.21","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"900","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","2018","3053907","0.0-9.0-1.0-10.0-1.21","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","moral","5","","","","15","900","","","","",""
"null","","null","html-keyboard-response","2019","3054159","0.0-9.0-1.0-10.0-0.22","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"909","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","2020","3055069","0.0-9.0-1.0-10.0-1.22","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","moral","5","","","","15","909","","","","",""
"null","","null","html-keyboard-response","2021","3055319","0.0-9.0-1.0-10.0-0.23","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"574","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","2022","3055894","0.0-9.0-1.0-10.0-1.23","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","moral","5","","","","15","574","","","","",""
"6522","
    <div class=""tag-bottom""><p>
    —— 任务6：对“自我/消极”词和“他人/积极”词分类 ——<p/>
    <span style=""color:#FF6188""><b>注意上方，四类词语将以新的组合方式交替呈现！</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","2023","3062417","0.0-9.0-1.0-11.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","2024","3062669","0.0-9.0-1.0-12.0-0.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"540","<p style=""color:white; font-size: 35px;"">高尚</p>","e","categorize-html","2025","3063216","0.0-9.0-1.0-12.0-1.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","高尚","positive","moral","6","","","","16","540","","","","",""
"null","","null","html-keyboard-response","2026","3063469","0.0-9.0-1.0-12.0-0.1","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"608","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","2027","3064082","0.0-9.0-1.0-12.0-1.1","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","moral","6","","","","16","608","","","","",""
"null","","null","html-keyboard-response","2028","3064334","0.0-9.0-1.0-12.0-0.2","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"743","<p style=""color:white; font-size: 35px;"">缺德</p>","i","categorize-html","2029","3065080","0.0-9.0-1.0-12.0-1.2","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","缺德","negative","moral","6","","","","16","743","","","","",""
"null","","null","html-keyboard-response","2030","3065332","0.0-9.0-1.0-12.0-0.3","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1167","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","2031","3066504","0.0-9.0-1.0-12.0-1.3","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","moral","6","","","","16","1167","","","","",""
"null","","null","html-keyboard-response","2032","3066756","0.0-9.0-1.0-12.0-0.4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"908","<p style=""color:white; font-size: 35px;"">黑心</p>","i","categorize-html","2033","3067665","0.0-9.0-1.0-12.0-1.4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","黑心","negative","moral","6","","","","16","908","","","","",""
